Header,section,HeelStrike,hip_sagittal
0,0,30.06134969,5.397717476
0.005,0,30.6802758,4.481736183
0.01,0,31.29920191,3.56575489
0.015,0,31.91812802,2.725707054
0.02,0,32.53705413,1.885659218
0.025,0,33.15598024,1.00399971
0.03,0,33.77490635,0.122340202
0.035,0,34.39383246,-0.793962479
0.04,0,35.01275856,-1.71026516
0.045,0,35.63168467,-2.714979172
0.05,0,36.25061078,-3.719693184
0.055,0,36.86953689,-4.678342342
0.06,0,37.488463,-5.636991501
0.065,0,38.10738911,-6.465701342
0.07,0,38.72631522,-7.294411182
0.075,0,39.34524133,-8.092441797
0.08,0,39.96416744,-8.890472412
0.085,0,40.58309354,-9.750549793
0.09,0,41.20201965,-10.61062717
0.095,0,41.82094576,-11.45123339
0.1,0,42.43987187,-12.2918396
0.105,0,43.05879798,-12.58119678
0.11,0,43.67772409,-12.87055397
0.115,0,44.2966502,-13.35498095
0.12,0,44.91557631,-13.83940792
0.125,0,45.53450242,-14.43605328
0.13,0,46.15342852,-15.03269863
0.135,0,46.77235463,-15.53568888
0.14,0,47.39128074,-16.03867912
0.145,0,48.01020685,-16.47211552
0.15,0,48.62913296,-16.90555191
0.155,0,49.24805907,-17.2381649
0.16,0,49.86698518,-17.57077789
0.165,0,50.48591129,-18.07566071
0.17,0,51.1048374,-18.58054352
0.175,0,51.72376351,-18.88133621
0.18,0,52.34268961,-19.18212891
0.185,0,52.96161572,-19.47136879
0.19,0,53.58054183,-19.76060867
0.195,0,54.19946794,-19.81683254
0.2,0,54.81839405,-19.87305641
0.205,0,55.43732016,-19.73785973
0.21,0,56.05624627,-19.60266304
0.215,0,56.67517238,-18.99275303
0.22,0,57.29409849,-18.38284302
0.225,0,57.91302459,-17.36131954
0.23,0,58.5319507,-16.33979607
0.235,0,59.15087681,-15.41797018
0.24,0,59.76980292,-14.49614429
0.245,0,60.38872903,-13.62855291
0.25,0,61.00765514,-12.76096153
0.255,0,61.62658125,-11.77682686
0.26,0,62.24550736,-10.79269218
0.265,0,62.86443347,-9.733016968
0.27,0,63.48335957,-8.673341751
0.275,0,64.10228568,-7.56492281
0.28,0,64.72121179,-6.456503868
0.285,0,65.3401379,-5.250466347
0.29,0,65.95906401,-4.044428825
0.295,0,66.57799012,-2.604260921
0.3,0,67.19691623,-1.164093018
0.305,0,67.81584234,0.476797581
0.31,0,68.43476845,2.117688179
0.315,0,69.05369455,3.905654907
0.32,0,69.67262066,5.693621635
0.325,0,70.29154677,7.398033142
0.33,0,70.91047288,9.102444649
0.335,0,71.52939899,10.68628025
0.34,0,72.1483251,12.27011585
0.345,0,72.76725121,13.65574646
0.35,0,73.38617732,15.04137707
0.355,0,74.00510343,16.3342452
0.36,0,74.62402953,17.62711334
0.365,0,75.24295564,18.92321968
0.37,0,75.86188175,20.21932602
0.375,0,76.48080786,21.29004669
0.38,0,77.09973397,22.36076736
0.385,0,77.71866008,23.42178154
0.39,0,78.33758619,24.48279572
0.395,0,78.9565123,25.56983757
0.4,0,79.57543841,26.65687943
0.405,0,80.19436451,27.71159172
0.41,0,80.81329062,28.76630402
0.415,0,81.43221673,29.09639549
0.42,0,82.05114284,29.42648697
0.425,0,82.67006895,30.25763893
0.43,0,83.28899506,31.08879089
0.435,0,83.90792117,32.29116058
0.44,0,84.52684728,33.49353027
0.445,0,85.14577339,33.90322685
0.45,0,85.7646995,34.31292343
0.455,0,86.3836256,34.70442963
0.46,0,87.00255171,35.09593582
0.465,0,87.62147782,35.52986336
0.47,0,88.24040393,35.96379089
0.475,0,88.85933004,36.32521439
0.48,0,89.47825615,36.68663788
0.485,0,90.09718226,37.05749893
0.49,0,90.71610837,37.42835999
0.495,0,91.33503448,37.89874649
0.5,0,91.95396058,38.369133
0.505,0,92.57288669,38.39258003
0.51,0,93.1918128,38.41602707
0.515,0,93.81073891,38.22119331
0.52,0,94.42966502,38.02635956
0.525,0,95.04859113,37.85351753
0.53,0,95.66751724,37.68067551
0.535,0,96.28644335,37.34961128
0.54,0,96.90536946,37.01854706
0.545,0,97.52429556,37.0490799
0.55,0,98.14322167,37.07961273
0.555,0,98.76214778,37.30799866
0.56,0,99.38107389,37.53638458
0.565,0,100,37.21138954
0.57,0,0,36.8863945
0.575,0,0.621118012,36.47552681
0.58,0,1.242236025,36.06465912
0.585,0,1.863354037,35.67562485
0.59,0,2.48447205,35.28659058
0.595,0,3.105590062,34.99695587
0.6,0,3.726708075,34.70732117
0.605,0,4.347826087,34.99076653
0.61,0,4.968944099,35.27421188
0.615,0,5.590062112,35.64106369
0.62,0,6.211180124,36.0079155
0.625,0,6.832298137,35.11078835
0.63,0,7.453416149,34.21366119
0.635,0,8.074534161,33.33987045
0.64,0,8.695652174,32.46607971
0.645,0,9.316770186,32.00111198
0.65,0,9.937888199,31.53614426
0.655,0,10.55900621,31.1148777
0.66,0,11.18012422,30.69361115
0.665,0,11.80124224,29.95032692
0.67,0,12.42236025,29.20704269
0.675,0,13.04347826,28.28171539
0.68,0,13.66459627,27.35638809
0.685,0,14.28571429,26.236063
0.69,0,14.9068323,25.11573792
0.695,0,15.52795031,23.85574722
0.7,0,16.14906832,22.59575653
0.705,0,16.77018634,21.33514214
0.71,0,17.39130435,20.07452774
0.715,0,18.01242236,18.72075081
0.72,0,18.63354037,17.36697388
0.725,0,19.25465839,15.88151217
0.73,0,19.8757764,14.39605045
0.735,0,20.49689441,13.33966255
0.74,0,21.11801242,12.28327465
0.745,0,21.73913043,11.2105999
0.75,0,22.36024845,10.13792515
0.755,0,22.98136646,9.258247375
0.76,0,23.60248447,8.378569603
0.765,0,24.22360248,7.554852486
0.77,0,24.8447205,6.731135368
0.775,0,25.46583851,6.065348625
0.78,0,26.08695652,5.399561882
0.785,0,26.70807453,4.674045563
0.79,0,27.32919255,3.948529243
0.795,0,27.95031056,3.061808586
0.8,0,28.57142857,2.175087929
0.805,0,29.19254658,1.349104881
0.81,0,29.8136646,0.523121834
0.815,0,30.43478261,-0.236718178
0.82,0,31.05590062,-0.996558189
0.825,0,31.67701863,-1.7642169
0.83,0,32.29813665,-2.53187561
0.835,0,32.91925466,-2.876432896
0.84,0,33.54037267,-3.220990181
0.845,0,34.16149068,-3.880439281
0.85,0,34.7826087,-4.539888382
0.855,0,35.40372671,-5.618006706
0.86,0,36.02484472,-6.696125031
0.865,0,36.64596273,-8.222460747
0.87,0,37.26708075,-9.748796463
0.875,0,37.88819876,-10.32891178
0.88,0,38.50931677,-10.9090271
0.885,0,39.13043478,-11.53324461
0.89,0,39.7515528,-12.15746212
0.895,0,40.37267081,-12.75149012
0.9,0,40.99378882,-13.34551811
0.905,0,41.61490683,-13.82344627
0.91,0,42.23602484,-14.30137444
0.915,0,42.85714286,-14.78300524
0.92,0,43.47826087,-15.26463604
0.925,0,44.09937888,-15.74172544
0.93,0,44.72049689,-16.21881485
0.935,0,45.34161491,-16.68810177
0.94,0,45.96273292,-17.15738869
0.945,0,46.58385093,-17.69414043
0.95,0,47.20496894,-18.23089218
0.955,0,47.82608696,-18.71699142
0.96,0,48.44720497,-19.20309067
0.965,0,49.06832298,-19.52571011
0.97,0,49.68944099,-19.84832954
0.975,0,50.31055901,-20.0645895
0.98,0,50.93167702,-20.28084946
0.985,0,51.55279503,-20.46955013
0.99,0,52.17391304,-20.65825081
0.995,0,52.79503106,-20.85922813
1,0,53.41614907,-21.06020546
1.005,0,54.03726708,-21.13432503
1.01,0,54.65838509,-21.2084446
1.015,0,55.27950311,-21.0874052
1.02,0,55.90062112,-20.96636581
1.025,0,56.52173913,-20.53849888
1.03,0,57.14285714,-20.11063194
1.035,0,57.76397516,-19.12288857
1.04,0,58.38509317,-18.13514519
1.045,0,59.00621118,-17.11615658
1.05,0,59.62732919,-16.09716797
1.055,0,60.2484472,-15.08009338
1.06,0,60.86956522,-14.0630188
1.065,0,61.49068323,-13.0067091
1.07,0,62.11180124,-11.9503994
1.075,0,62.73291925,-10.83820248
1.08,0,63.35403727,-9.726005554
1.085,0,63.97515528,-8.548570871
1.09,0,64.59627329,-7.371136189
1.095,0,65.2173913,-6.088570833
1.1,0,65.83850932,-4.806005478
1.105,0,66.45962733,-3.558479309
1.11,0,67.08074534,-2.31095314
1.115,0,67.70186335,-0.641479015
1.12,0,68.32298137,1.02799511
1.125,0,68.94409938,2.584823608
1.13,0,69.56521739,4.141652107
1.135,0,70.1863354,5.239025116
1.14,0,70.80745342,6.336398125
1.145,0,71.42857143,8.726612091
1.15,0,72.04968944,11.11682606
1.155,0,72.67080745,12.45898151
1.16,0,73.29192547,13.80113697
1.165,0,73.91304348,15.32107019
1.17,0,74.53416149,16.84100342
1.175,0,75.1552795,18.2664547
1.18,0,75.77639752,19.69190598
1.185,0,76.39751553,20.86065292
1.19,0,77.01863354,22.02939987
1.195,0,77.63975155,23.14719963
1.2,0,78.26086957,24.26499939
1.205,0,78.88198758,25.46970749
1.21,0,79.50310559,26.67441559
1.215,0,80.1242236,27.91308022
1.22,0,80.74534161,29.15174484
1.225,0,81.36645963,30.1757412
1.23,0,81.98757764,31.19973755
1.235,0,82.60869565,32.06497192
1.24,0,83.22981366,32.9302063
1.245,0,83.85093168,33.87661171
1.25,0,84.47204969,34.82301712
1.255,0,85.0931677,35.37548637
1.26,0,85.71428571,35.92795563
1.265,0,86.33540373,36.33871651
1.27,0,86.95652174,36.74947739
1.275,0,87.57763975,37.12823677
1.28,0,88.19875776,37.50699615
1.285,0,88.81987578,38.15476227
1.29,0,89.44099379,38.80252838
1.295,0,90.0621118,39.19506836
1.3,0,90.68322981,39.58760834
1.305,0,91.30434783,39.51760292
1.31,0,91.92546584,39.4475975
1.315,0,92.54658385,39.11541557
1.32,0,93.16770186,38.78323364
1.325,0,93.78881988,38.92289162
1.33,0,94.40993789,39.06254959
1.335,0,95.0310559,38.89223099
1.34,0,95.65217391,38.72191238
1.345,0,96.27329193,38.47028732
1.35,0,96.89440994,38.21866226
1.355,0,97.51552795,38.72053146
1.36,0,98.13664596,39.22240067
1.365,0,98.75776398,39.53313065
1.37,0,99.37888199,39.84386063
1.375,0,100,40.0769062
1.38,1,0,40.30995178
1.385,1,0.613496933,40.24435806
1.39,1,1.226993865,40.17876434
1.395,1,1.840490798,39.50258636
1.4,1,2.45398773,38.82640839
1.405,1,3.067484663,38.00035477
1.41,1,3.680981595,37.17430115
1.415,1,4.294478528,36.7130127
1.42,1,4.90797546,36.25172424
1.425,1,5.521472393,36.52299881
1.43,1,6.134969325,36.79427338
1.435,1,6.748466258,37.21278
1.44,1,7.36196319,37.63128662
1.445,1,7.975460123,36.82488251
1.45,1,8.588957055,36.01847839
1.455,1,9.202453988,34.48044968
1.46,1,9.81595092,32.94242096
1.465,1,10.42944785,32.15923119
1.47,1,11.04294479,31.37604141
1.475,1,11.65644172,30.66474342
1.48,1,12.26993865,29.95344543
1.485,1,12.88343558,29.37699127
1.49,1,13.49693252,28.80053711
1.495,1,14.11042945,27.66015625
1.5,1,14.72392638,26.51977539
1.505,1,15.33742331,25.69404602
1.51,1,15.95092025,24.86831665
1.515,1,16.56441718,23.64206314
1.52,1,17.17791411,22.41580963
1.525,1,17.79141104,21.28316307
1.53,1,18.40490798,20.15051651
1.535,1,19.01840491,19.08266068
1.54,1,19.63190184,18.01480484
1.545,1,20.24539877,16.80097246
1.55,1,20.85889571,15.58714008
1.555,1,21.47239264,14.37362862
1.56,1,22.08588957,13.16011715
1.565,1,22.6993865,12.13856697
1.57,1,23.31288344,11.11701679
1.575,1,23.92638037,10.04500866
1.58,1,24.5398773,8.973000526
1.585,1,25.15337423,8.260736465
1.59,1,25.76687117,7.548472404
1.595,1,26.3803681,6.528334618
1.6,1,26.99386503,5.508196831
1.605,1,27.60736196,4.693519592
1.61,1,28.2208589,3.878842354
1.615,1,28.83435583,2.895869255
1.62,1,29.44785276,1.912896156
1.625,1,30.06134969,1.047318935
1.63,1,30.67484663,0.181741714
1.635,1,31.28834356,-0.785402775
1.64,1,31.90184049,-1.752547264
1.645,1,32.51533742,-2.346252918
1.65,1,33.12883436,-2.939958572
1.655,1,33.74233129,-3.40909481
1.66,1,34.35582822,-3.878231049
1.665,1,34.96932515,-4.969889164
1.67,1,35.58282209,-6.061547279
1.675,1,36.19631902,-7.63301754
1.68,1,36.80981595,-9.204487801
1.685,1,37.42331288,-9.7517066
1.69,1,38.03680982,-10.2989254
1.695,1,38.65030675,-11.15065432
1.7,1,39.26380368,-12.00238323
1.705,1,39.87730061,-12.79086447
1.71,1,40.49079755,-13.5793457
1.715,1,41.10429448,-14.38340759
1.72,1,41.71779141,-15.18746948
1.725,1,42.33128834,-15.99843788
1.73,1,42.94478528,-16.80940628
1.735,1,43.55828221,-17.41111374
1.74,1,44.17177914,-18.0128212
1.745,1,44.78527607,-18.3180809
1.75,1,45.39877301,-18.62334061
1.755,1,46.01226994,-19.07638931
1.76,1,46.62576687,-19.52943802
1.765,1,47.2392638,-20.03909111
1.77,1,47.85276074,-20.5487442
1.775,1,48.46625767,-20.95441437
1.78,1,49.0797546,-21.36008453
1.785,1,49.69325153,-21.73522377
1.79,1,50.30674847,-22.11036301
1.795,1,50.9202454,-22.49933624
1.8,1,51.53374233,-22.88830948
1.805,1,52.14723926,-23.22862053
1.81,1,52.7607362,-23.56893158
1.815,1,53.37423313,-23.77608585
1.82,1,53.98773006,-23.98324013
1.825,1,54.60122699,-24.00262737
1.83,1,55.21472393,-24.02201462
1.835,1,55.82822086,-24.15882492
1.84,1,56.44171779,-24.29563522
1.845,1,57.05521472,-23.89412308
1.85,1,57.66871166,-23.49261093
1.855,1,58.28220859,-22.34586334
1.86,1,58.89570552,-21.19911575
1.865,1,59.50920245,-20.05897141
1.87,1,60.12269939,-18.91882706
1.875,1,60.73619632,-18.06533432
1.88,1,61.34969325,-17.21184158
1.885,1,61.96319018,-16.26178789
1.89,1,62.57668712,-15.3117342
1.895,1,63.19018405,-14.2749505
1.9,1,63.80368098,-13.23816681
1.905,1,64.41717791,-12.14744568
1.91,1,65.03067485,-11.05672455
1.915,1,65.64417178,-9.966696739
1.92,1,66.25766871,-8.87666893
1.925,1,66.87116564,-7.76471138
1.93,1,67.48466258,-6.65275383
1.935,1,68.09815951,-5.346289158
1.94,1,68.71165644,-4.039824486
1.945,1,69.32515337,-2.537621975
1.95,1,69.93865031,-1.035419464
1.955,1,70.55214724,0.492911816
1.96,1,71.16564417,2.021243095
1.965,1,71.7791411,3.69432354
1.97,1,72.39263804,5.367403984
1.975,1,73.00613497,6.993691444
1.98,1,73.6196319,8.619978905
1.985,1,74.23312883,10.03988075
1.99,1,74.84662577,11.4597826
1.995,1,75.4601227,12.9001112
2,1,76.07361963,14.3404398
2.005,1,76.68711656,15.64570475
2.01,1,77.3006135,16.9509697
2.015,1,77.91411043,18.33672714
2.02,1,78.52760736,19.72248459
2.025,1,79.14110429,20.80820274
2.03,1,79.75460123,21.8939209
2.035,1,80.36809816,23.04565811
2.04,1,80.98159509,24.19739532
2.045,1,81.59509202,25.09334183
2.05,1,82.20858896,25.98928833
2.055,1,82.82208589,26.25213623
2.06,1,83.43558282,26.51498413
2.065,1,84.04907975,27.45514488
2.07,1,84.66257669,28.39530563
2.075,1,85.27607362,29.1889019
2.08,1,85.88957055,29.98249817
2.085,1,86.50306748,30.52312279
2.09,1,87.11656442,31.06374741
2.095,1,87.73006135,31.52042961
2.1,1,88.34355828,31.97711182
2.105,1,88.95705521,32.68294525
2.11,1,89.57055215,33.38877869
2.115,1,90.18404908,33.89468956
2.12,1,90.79754601,34.40060043
2.125,1,91.41104294,34.8203373
2.13,1,92.02453988,35.24007416
2.135,1,92.63803681,35.28627586
2.14,1,93.25153374,35.33247757
2.145,1,93.86503067,35.55172729
2.15,1,94.47852761,35.77097702
2.155,1,95.09202454,35.96191025
2.16,1,95.70552147,36.15284348
2.165,1,96.3190184,36.19491768
2.17,1,96.93251534,36.23699188
2.175,1,97.54601227,36.33116531
2.18,1,98.1595092,36.42533875
2.185,1,98.77300613,36.33688164
2.19,1,99.38650307,36.24842453
2.195,1,100,36.23575783
2.2,2,0,36.22309113
2.205,2,0.09202454,36.60459518
2.21,2,0.18404908,36.98609924
2.215,2,0.27607362,35.32383347
2.22,2,0.36809816,33.66156769
2.225,2,0.460122699,32.77137756
2.23,2,0.552147239,31.88118744
2.235,2,0.644171779,31.94726944
2.24,2,0.736196319,32.01335144
2.245,2,0.828220859,30.89403152
2.25,2,0.920245399,29.77471161
2.255,2,1.012269939,30.5944767
2.26,2,1.104294479,31.41424179
2.265,2,1.196319018,29.82752228
2.27,2,1.288343558,28.24080276
