Header,foot_Accel_X,foot_Accel_Y,foot_Accel_Z,foot_Gyro_X,foot_Gyro_Y,foot_Gyro_Z,shank_Accel_X,shank_Accel_Y,shank_Accel_Z,shank_Gyro_X,shank_Gyro_Y,shank_Gyro_Z,thigh_Accel_X,thigh_Accel_Y,thigh_Accel_Z,thigh_Gyro_X,thigh_Gyro_Y,thigh_Gyro_Z,trunk_Accel_X,trunk_Accel_Y,trunk_Accel_Z,trunk_Gyro_X,trunk_Gyro_Y,trunk_Gyro_Z
3.67,-5.35762290761397,-5.21835437261487,5.62202464537836,-2.46078918495592,-4.31418258623069,-4.34858909734374,-1.18131911362792,2.54184970828642,-0.865951647915857,-7.39796605095226,8.01623123356794,2.43807566252059,-3.45745259829772,1.0571101809906,-1.67087089204286,10.9230096753204,-4.82655168960417,-8.49395188776337,-2.54281319655365,5.09585589200822,-4.53124447436289,8.5555656189151,-6.06214402761314,-1.20319677677264
3.675,-5.34982455430315,-5.20947097915507,5.6142518943019,-2.45681373327256,-4.30722554725274,-4.34163205836579,-1.18099729541086,2.53766681461601,-0.864688453174836,-7.38602904476923,8.00329947737521,2.43409665944849,-3.45345817874033,1.05534581170984,-1.66844889141112,10.9053516664086,-4.81870368830234,-8.48021787950247,-2.54031702899914,5.08764384936793,-4.52366387324381,8.5418189782931,-6.05232499988061,-1.20123297032791
3.68,-5.34202620099234,-5.2005875856953,5.60647914322544,-2.4528382815892,-4.3002685082748,-4.33467501938784,-1.18067547719369,2.53348392094561,-0.863425258433793,-7.37409203858621,7.99036772118247,2.43011765637639,-3.44946375918295,1.05358144242907,-1.66602689077935,10.8876936574968,-4.8108556870005,-8.46648387124157,-2.53782086144463,5.07943180672763,-4.51608327212473,8.52807233767109,-6.04250597214807,-1.19926916388317
3.685,-5.33422784768146,-5.19170419223551,5.59870639214898,-2.44886282990584,-4.29331146929685,-4.3277179804099,-1.18035365897663,2.5293010272752,-0.862162063692764,-7.36215503240318,7.97743596498974,2.42613865330429,-3.44546933962556,1.05181707314831,-1.66360489014761,10.870035648585,-4.80300768569867,-8.45274986298066,-2.53532469389012,5.07121976408733,-4.50850267100566,8.51432569704909,-6.03268694441554,-1.19730535743843
3.69,-5.32642949437064,-5.18282079877571,5.59093364107252,-2.44488737822249,-4.2863544303189,-4.32076094143195,-1.18003184075951,2.52511813360479,-0.860898868951736,-7.35021802622015,7.96450420879701,2.42215965023219,-3.44147492006817,1.05005270386755,-1.66118288951586,10.8523776396732,-4.79515968439683,-8.43901585471976,-2.53282852633561,5.06300772144703,-4.50092206988658,8.50057905642708,-6.022867916683,-1.1953415509937
3.695,-5.31863114105983,-5.17393740531591,5.58316088999607,-2.44091192653913,-4.27939739134095,-4.313803902454,-1.17971002254234,2.52093523993438,-0.859635674210708,-7.33828102003713,7.95157245260428,2.41818064716009,-3.43748050051079,1.04828833458678,-1.65876088888412,10.8347196307613,-4.787311683095,-8.42528184645886,-2.53033235878115,5.05479567880674,-4.49334146876751,8.48683241580507,-6.01304888895047,-1.19337774454896
3.7,-5.31083278774895,-5.16505401185611,5.57538813891961,-2.43693647485577,-4.27244035236301,-4.30684686347606,-1.17938820432528,2.51675234626398,-0.858372479469672,-7.3263440138541,7.93864069641155,2.41420164408799,-3.4334860809534,1.04652396530602,-1.65633888825236,10.8170616218495,-4.77946368179316,-8.41154783819795,-2.52783619122658,5.04658363616644,-4.48576086764845,8.47308577518307,-6.00322986121794,-1.19141393810422
3.705,-5.30303443443813,-5.15617061839632,5.5676153878432,-2.43296102317241,-4.26548331338506,-4.29988982449811,-1.17906638610816,2.51256945259357,-0.857109284728637,-7.31440700767108,7.92570894021882,2.41022264101589,-3.42949166139601,1.04475959602525,-1.65391688762061,10.7994036129377,-4.77161568049133,-8.39781382993705,-2.52534002367207,5.03837159352614,-4.47818026652938,8.45933913456106,-5.9934108334854,-1.18945013165949
3.71,-5.29523608112726,-5.14728722493652,5.55984263676669,-2.42898557148905,-4.25852627440711,-4.29293278552016,-1.17874456789104,2.50838655892316,-0.855846089987615,-7.30247000148805,7.91277718402609,2.40624363794379,-3.42549724183863,1.04299522674449,-1.65149488698887,10.7817456040259,-4.7637676791895,-8.38407982167615,-2.52284385611756,5.03015955088584,-4.4705996654103,8.44559249393906,-5.98359180575287,-1.18748632521475
3.715,-5.28743772781644,-5.13840383147675,5.55206988569023,-2.42501011980569,-4.25156923542917,-4.28597574654221,-1.17842274967393,2.50420366525276,-0.85458289524658,-7.29053299530503,7.89984542783335,2.40226463487169,-3.42150282228118,1.04123085746372,-1.64907288635712,10.7640875951141,-4.75591967788766,-8.37034581341525,-2.52034768856305,5.02194750824555,-4.46301906429122,8.43184585331705,-5.97377277802034,-1.18552251877002
3.72,-5.27963937450562,-5.12952043801695,5.54429713461377,-2.42103466812233,-4.24461219645122,-4.27901870756427,-1.17810093145675,2.50002077158235,-0.853319700505551,-7.278595989122,7.88691367164062,2.39828563179959,-3.41750840272374,1.03946648818296,-1.64665088572536,10.7464295862022,-4.74807167658583,-8.35661180515434,-2.51785152100854,5.01373546560525,-4.45543846317214,8.41809921269504,-5.9639537502878,-1.18355871232528
3.725,-5.2718410211948,-5.12063704455716,5.53652438353731,-2.41705921643897,-4.23765515747327,-4.27206166858632,-1.17777911323969,2.49583787791194,-0.852056505764523,-7.26665898293898,7.87398191544789,2.39430662872749,-3.41351398316635,1.03770211890219,-1.64422888509364,10.7287715772904,-4.740223675284,-8.34287779689344,-2.51535535345403,5.00552342296495,-4.44785786205307,8.40435257207304,-5.95413472255527,-1.18159490588054
3.73,-5.26404266788396,-5.11175365109736,5.52875163246085,-2.41308376475561,-4.23069811849532,-4.26510462960837,-1.17745729502258,2.49165498424153,-0.850793311023487,-7.25472197675595,7.86105015925516,2.39032762565539,-3.40951956360897,1.03593774962143,-1.64180688446189,10.7111135683786,-4.73237567398216,-8.32914378863254,-2.51285918589952,4.99731138032466,-4.440277260934,8.39060593145103,-5.94431569482274,-1.17963109943581
3.735,-5.25624431457314,-5.10287025763756,5.52097888138439,-2.40910831307225,-4.22374107951738,-4.25814759063042,-1.17713547680546,2.48747209057113,-0.849530116282459,-7.24278497057293,7.84811840306243,2.38634862258329,-3.40552514405158,1.03417338034067,-1.63938488383013,10.6934555594668,-4.72452767268032,-8.31540978037163,-2.51036301834495,4.98909933768436,-4.43269665981492,8.37685929082903,-5.9344966670902,-1.17766729299107
3.74,-5.24844596126226,-5.09398686417779,5.51320613030794,-2.4051328613889,-4.21678404053943,-4.25119055165248,-1.17681365858834,2.48328919690072,-0.84826692154143,-7.2308479643899,7.83518664686969,2.38236961951119,-3.40153072449419,1.0324090110599,-1.63696288319838,10.675797550555,-4.71667967137849,-8.30167577211073,-2.50786685079044,4.98088729504406,-4.42511605869585,8.36311265020702,-5.92467763935767,-1.17570348654633
3.745,-5.24064760795144,-5.085103470718,5.50543337923148,-2.40115740970554,-4.20982700156148,-4.24423351267453,-1.17649184037123,2.47910630323032,-0.847003726800395,-7.21891095820688,7.82225489067696,2.37839061643909,-3.39753630493681,1.03064464177914,-1.63454088256664,10.6581395416431,-4.70883167007666,-8.28794176384983,-2.50537068323592,4.97267525240376,-4.41753545757678,8.34936600958501,-5.91485861162513,-1.1737396801016
3.75,-5.23284925464066,-5.0762200772582,5.49766062815502,-2.39718195802218,-4.20286996258354,-4.23727647369658,-1.17617002215411,2.47492340955991,-0.845740532059359,-7.20697395202385,7.80932313448423,2.37441161336699,-3.39354188537942,1.02888027249837,-1.63211888193489,10.6404815327313,-4.70098366877482,-8.27420775558893,-2.50287451568141,4.96446320976346,-4.4099548564577,8.33561936896301,-5.9050395838926,-1.17177587365686
3.755,-5.22505090132975,-5.0673366837984,5.48988787707862,-2.39320650633882,-4.19591292360559,-4.23031943471864,-1.17584820393699,2.4707405158895,-0.844477337318331,-7.19503694584083,7.7963913782915,2.37043261029489,-3.38954746582203,1.02711590321761,-1.62969688130315,10.6228235238195,-4.69313566747299,-8.26047374732802,-2.5003783481269,4.95625116712317,-4.40237425533863,8.321872728341,-5.89522055616007,-1.16981206721213
3.76,-5.21725254801893,-5.0584532903386,5.48211512600216,-2.38923105465546,-4.18895588462764,-4.22336239574069,-1.17552638571993,2.4665576222191,-0.843214142577295,-7.1830999396578,7.78345962209877,2.36645360722279,-3.38555304626459,1.02535153393685,-1.62727488067138,10.6051655149077,-4.68528766617116,-8.24673973906712,-2.49788218057239,4.94803912448287,-4.39479365421955,8.308126087719,-5.88540152842753,-1.16784826076739
3.765,-5.20945419470812,-5.04956989687881,5.4743423749257,-2.3852556029721,-4.18199884564969,-4.21640535676274,-1.17520456750276,2.46237472854869,-0.841950947836267,-7.17116293347478,7.77052786590603,2.36247460415069,-3.3815586267072,1.02358716465608,-1.62485288003964,10.5875075059959,-4.67743966486932,-8.23300573080622,-2.49538601301788,4.93982708184257,-4.38721305310047,8.29437944709699,-5.875582500695,-1.16588445432265
3.77,-5.2016558413973,-5.04068650341904,5.46656962384918,-2.38128015128874,-4.17504180667175,-4.20944831778479,-1.17488274928564,2.45819183487828,-0.840687753095239,-7.15922592729175,7.7575961097133,2.35849560107859,-3.37756420714982,1.02182279537532,-1.6224308794079,10.569849497084,-4.66959166356749,-8.21927172254531,-2.49288984546331,4.93161503920228,-4.37963245198139,8.28063280647498,-5.86576347296247,-1.16392064787792
3.775,-5.19385748808645,-5.03180310995921,5.45879687277272,-2.37730469960538,-4.1680847676938,-4.20249127880685,-1.17456093106853,2.45400894120787,-0.839424558354203,-7.14728892110872,7.74466435352057,2.35451659800649,-3.37356978759243,1.02005842609455,-1.62000887877615,10.5521914881722,-4.66174366226566,-8.20553771428441,-2.4903936779088,4.92340299656198,-4.37205185086232,8.26688616585298,-5.85594444522993,-1.16195684143318
3.78,-5.1860591347756,-5.02291971649942,5.45102412169626,-2.37332924792202,-4.16112772871585,-4.1955342398289,-1.17423911285141,2.44982604753747,-0.838161363613175,-7.1353519149257,7.73173259732784,2.35053759493439,-3.36957536803504,1.01829405681379,-1.61758687814441,10.5345334792604,-4.65389566096382,-8.19180370602351,-2.48789751035429,4.91519095392168,-4.36447124974325,8.25313952523097,-5.8461254174974,-1.15999303498845
3.785,-5.17826078146476,-5.01403632303965,5.44325137061981,-2.36935379623866,-4.15417068973791,-4.18857720085095,-1.17391729463435,2.44564315386706,-0.836898168872139,-7.12341490874267,7.71880084113511,2.34655859186229,-3.36558094847766,1.01652968753302,-1.61516487751265,10.5168754703486,-4.64604765966198,-8.17806969776261,-2.48540134279978,4.90697891128138,-4.35689064862419,8.23939288460897,-5.83630638976486,-1.15802922854371
3.79,-5.17046242815391,-5.00515292957985,5.43547861954335,-2.3653783445553,-4.14721365075996,-4.181620161873,-1.17359547641718,2.44146026019665,-0.835634974131111,-7.11147790255965,7.70586908494238,2.3425795887902,-3.36158652892027,1.01476531825226,-1.6127428768809,10.4992174614368,-4.63819965836015,-8.1643356895017,-2.48290517524526,4.89876686864108,-4.34931004750511,8.22564624398696,-5.82648736203233,-1.15606542209897
3.795,-5.16266407484309,-4.99626953612005,5.42770586846694,-2.36140289287195,-4.14025661178201,-4.17466312289506,-1.17327365820012,2.43727736652625,-0.834371779390082,-7.09954089637662,7.69293732874964,2.33860058571809,-3.35759210936288,1.0130009489715,-1.61032087624916,10.4815594525249,-4.63035165705832,-8.1506016812408,-2.48040900769075,4.89055482600079,-4.34172944638604,8.21189960336496,-5.8166683342998,-1.15410161565424
3.8,-5.15486572153227,-4.98738614266028,5.41993311739049,-2.35742744118859,-4.13329957280406,-4.16770608391711,-1.172951839983,2.43309447285584,-0.833108584649054,-7.0876038901936,7.68000557255691,2.334621582646,-3.3535976898055,1.01123657969073,-1.60789887561741,10.4639014436131,-4.62250365575648,-8.1368676729799,-2.4779128401363,4.88234278336049,-4.33414884526697,8.19815296274295,-5.80684930656727,-1.1521378092095
3.805,-5.14706736822143,-4.97850274920049,5.41216036631397,-2.35345198950523,-4.12634253382612,-4.16074904493917,-1.17263002176583,2.42891157918543,-0.831845389908018,-7.07566688401057,7.66707381636418,2.3306425795739,-3.34960327024811,1.00947221040997,-1.60547687498565,10.4462434347013,-4.61465565445465,-8.123133664719,-2.47541667258173,4.87413074072019,-4.32656824414788,8.18440632212094,-5.79703027883473,-1.15017400276477
3.81,-5.13926901491061,-4.96961935574069,5.40438761523757,-2.34947653782187,-4.11938549484817,-4.15379200596122,-1.17230820354877,2.42472868551502,-0.830582195166983,-7.06372987782755,7.65414206017145,2.3266635765018,-3.34560885069067,1.0077078411292,-1.6030548743539,10.4285854257895,-4.60680765315282,-8.10939965645809,-2.47292050502722,4.86591869807989,-4.31898764302881,8.17065968149894,-5.7872112511022,-1.14821019632003
3.815,-5.13147066159976,-4.96073596228089,5.39661486416111,-2.34550108613851,-4.11242845587022,-4.14683496698327,-1.17198638533165,2.42054579184462,-0.829319000425961,-7.05179287164452,7.64121030397872,2.3226845734297,-3.34161443113328,1.00594347184844,-1.60063287372216,10.4109274168777,-4.59895965185098,-8.09566564819719,-2.47042433747271,4.8577066554396,-4.31140704190973,8.15691304087693,-5.77739222336966,-1.14624638987529
3.82,-5.12367230828895,-4.9518525688211,5.38884211308465,-2.34152563445515,-4.10547141689228,-4.13987792800532,-1.17166456711453,2.41636289817421,-0.828055805684926,-7.0398558654615,7.62827854778599,2.3187055703576,-3.33762001157589,1.00417910256768,-1.59821087309041,10.3932694079658,-4.59111165054915,-8.08193163993629,-2.4679281699182,4.8494946127993,-4.30382644079066,8.14316640025493,-5.76757319563713,-1.14428258343056
3.825,-5.1158739549781,-4.9429691753613,5.38106936200819,-2.33755018277179,-4.09851437791433,-4.13292088902738,-1.17134274889742,2.4121800045038,-0.82679261094389,-7.02791885927847,7.61534679159325,2.3147265672855,-3.33362559201851,1.00241473328691,-1.59578887245866,10.375611399054,-4.58326364924731,-8.06819763167538,-2.46543200236368,4.841282570159,-4.29624583967158,8.12941975963292,-5.7577541679046,-1.14231877698582
3.83,-5.10807560166725,-4.9340857819015,5.37329661093173,-2.33357473108843,-4.09155733893638,-4.12596385004943,-1.17102093068024,2.4079971108334,-0.825529416202862,-7.01598185309545,7.60241503540052,2.3107475642134,-3.32963117246112,1.00065036400614,-1.59336687182692,10.3579533901422,-4.57541564794548,-8.05446362341448,-2.46293583480917,4.8330705275187,-4.28866523855251,8.11567311901091,-5.74793514017206,-1.14035497054108
3.835,-5.10027724835643,-4.9252023884417,5.36552385985522,-2.32959927940507,-4.08460029995843,-4.11900681107148,-1.17069911246318,2.40381421716299,-0.824266221461833,-7.00404484691242,7.58948327920779,2.3067685611413,-3.32563675290373,0.998885994725381,-1.59094487119516,10.3402953812304,-4.56756764664365,-8.04072961515358,-2.46043966725466,4.82485848487841,-4.28108463743344,8.10192647838891,-5.73811611243953,-1.13839116409635
3.84,-5.09247889504562,-4.91631899498191,5.35775110877876,-2.32562382772171,-4.07764326098049,-4.11204977209353,-1.17037729424607,2.39963132349259,-0.823003026720805,-6.9921078407294,7.57655152301506,2.3027895580692,-3.32164233334635,0.997121625444617,-1.58852287056341,10.3226373723186,-4.55971964534181,-8.02699560689268,-2.45794349970015,4.81664644223811,-4.27350403631436,8.0881798377669,-5.728297084707,-1.13642735765161
3.845,-5.08468054173477,-4.90743560152214,5.3499783577023,-2.32164837603836,-4.07068622200254,-4.10509273311559,-1.17005547602895,2.39544842982218,-0.82173983197977,-6.98017083454637,7.56361976682233,2.2988105549971,-3.31764791378896,0.995357256163853,-1.58610086993167,10.3049793634067,-4.55187164403998,-8.01326159863177,-2.45544733214558,4.80843439959781,-4.26592343519529,8.0744331971449,-5.71847805697446,-1.13446355120688
3.85,-5.07688218842392,-4.89855220806234,5.34220560662584,-2.317672924355,-4.06372918302459,-4.09813569413764,-1.16973365781183,2.39126553615177,-0.820476637238734,-6.96823382836334,7.55068801062959,2.294831551925,-3.31365349423157,0.993592886883089,-1.58367886929993,10.2873213544949,-4.54402364273814,-7.99952759037087,-2.45295116459107,4.80022235695752,-4.25834283407622,8.06068655652289,-5.70865902924193,-1.13249974476214
3.855,-5.06908383511308,-4.88966881460254,5.33443285554944,-2.31369747267164,-4.05677214404665,-4.09117865515969,-1.16941183959472,2.38708264248137,-0.819213442497706,-6.95629682218032,7.53775625443686,2.2908525488529,-3.30965907467413,0.991828517602322,-1.58125686866816,10.2696633455831,-4.53617564143631,-7.98579358210997,-2.45045499703656,4.79201031431722,-4.25076223295714,8.04693991590089,-5.69884000150939,-1.1305359383174
3.86,-5.06128548180226,-4.88078542114275,5.32666010447298,-2.30972202098828,-4.0498151050687,-4.08422161618175,-1.1690900213776,2.38289974881096,-0.817950247756677,-6.9443598159973,7.52482449824413,2.2868735457808,-3.30566465511674,0.990064148321558,-1.57883486803642,10.2520053366713,-4.52832764013447,-7.97205957384906,-2.44795882948205,4.78379827167692,-4.24318163183807,8.03319327527888,-5.68902097377686,-1.12857213187267
3.865,-5.05348712849144,-4.87190202768298,5.31888735339652,-2.30574656930492,-4.04285806609075,-4.0772645772038,-1.16876820316048,2.37871685514055,-0.816687053015642,-6.93242280981427,7.5118927420514,2.2828945427087,-3.30167023555936,0.988299779040798,-1.57641286740468,10.2343473277595,-4.52047963883264,-7.95832556558816,-2.44546266192754,4.77558622903662,-4.235601030719,8.01944663465687,-5.67920194604433,-1.12660832542793
3.87,-5.04568877518059,-4.86301863422315,5.31111460232006,-2.30177111762156,-4.0359010271128,-4.07030753822585,-1.16844638494342,2.37453396147015,-0.815423858274606,-6.92048580363124,7.49896098585867,2.2789155396366,-3.29767581600197,0.98653540976003,-1.57399086677293,10.2166893188476,-4.51263163753081,-7.94459155732726,-2.44296649437302,4.76737418639633,-4.22802042959992,8.00569999403486,-5.66938291831179,-1.1246445189832
3.875,-5.03789042186975,-4.85413524076336,5.3033418512436,-2.2977956659382,-4.02894398813486,-4.06335049924791,-1.16812456672625,2.37035106779974,-0.814160663533585,-6.90854879744822,7.48602922966594,2.2749365365645,-3.29368139644458,0.984771040479266,-1.57156886614119,10.1990313099358,-4.50478363622898,-7.93085754906636,-2.44047032681851,4.75916214375603,-4.22043982848085,7.99195335341286,-5.65956389057926,-1.12268071253846
3.88,-5.0300920685589,-4.84525184730359,5.29556910016714,-2.29382021425484,-4.02198694915691,-4.05639346026996,-1.16780274850913,2.36616817412933,-0.812897468792549,-6.89661179126519,7.4730974734732,2.2709575334924,-3.2896869768872,0.983006671198503,-1.56914686550942,10.181373301024,-4.49693563492714,-7.91712354080545,-2.43797415926394,4.75095010111573,-4.21285922736178,7.97820671279085,-5.64974486284673,-1.12071690609372
3.885,-5.02229371524808,-4.83636845384379,5.28779634909068,-2.28984476257148,-4.01502991017896,-4.04943642129201,-1.16748093029202,2.36198528045892,-0.811634274051521,-6.88467478508217,7.46016571728047,2.2669785304203,-3.28569255732981,0.981242301917739,-1.56672486487768,10.1637152921122,-4.48908763362531,-7.90338953254455,-2.43547799170943,4.74273805847543,-4.2052786262427,7.96446007216885,-5.63992583511419,-1.11875309964899
3.89,-5.01449536193726,-4.82748506038399,5.28002359801422,-2.28586931088812,-4.00807287120102,-4.04247938231407,-1.1671591120749,2.35780238678852,-0.810371079310485,-6.87273777889914,7.44723396108774,2.2629995273482,-3.28169813777242,0.979477932636975,-1.56430286424593,10.1460572832004,-4.48123963232347,-7.88965552428365,-2.43298182415492,4.73452601583514,-4.19769802512363,7.95071343154684,-5.63010680738166,-1.11678929320425
3.895,-5.00669700862642,-4.8186016669242,5.27225084693777,-2.28189385920477,-4.00111583222307,-4.03552234333611,-1.16683729385784,2.35361949311811,-0.809107884569457,-6.86080077271612,7.43430220489501,2.2590205242761,-3.27770371821504,0.977713563356211,-1.56188086361419,10.1283992742885,-4.47339163102164,-7.87592151602274,-2.43048565660041,4.72631397319484,-4.19011742400455,7.93696679092483,-5.62028777964913,-1.11482548675952
3.9,-4.9988986553156,-4.8097182734644,5.26447809586125,-2.27791840752141,-3.99415879324512,-4.02856530435817,-1.16651547564067,2.3494365994477,-0.807844689828428,-6.84886376653309,7.42137044870228,2.255041521204,-3.27370929865759,0.975949194075447,-1.55945886298244,10.1107412653767,-4.4655436297198,-7.86218750776184,-2.42798948904596,4.71810193055454,-4.18253682288548,7.92322015030283,-5.61046875191659,-1.11286168031478
3.905,-4.99110030200472,-4.8008348800046,5.25670534478485,-2.27394295583805,-3.98720175426717,-4.02160826538022,-1.16619365742355,2.3452537057773,-0.806581495087393,-6.83692676035007,7.40843869250955,2.2510625181319,-3.26971487910021,0.97418482479468,-1.55703686235069,10.0930832564649,-4.45769562841797,-7.84845349950094,-2.42549332149144,4.70988988791424,-4.17495622176639,7.90947350968083,-5.60064972418406,-1.11089787387004
3.91,-4.98330194869391,-4.79195148654483,5.24893259370839,-2.26996750415469,-3.98024471528923,-4.01465122640228,-1.16587183920649,2.34107081210689,-0.805318300346364,-6.82498975416704,7.39550693631681,2.2470835150598,-3.26572045954282,0.97242045551392,-1.55461486171895,10.0754252475531,-4.44984762711613,-7.83471949124003,-2.42299715393693,4.70167784527395,-4.16737562064733,7.89572686905882,-5.59083069645153,-1.10893406742531
3.915,-4.97550359538309,-4.78306809308503,5.24115984263193,-2.26599205247133,-3.97328767631128,-4.00769418742433,-1.16555002098931,2.33688791843648,-0.804055105605329,-6.81305274798402,7.38257518012408,2.2431045119877,-3.26172603998543,0.970656086233156,-1.55219286108719,10.0577672386413,-4.4419996258143,-7.82098548297913,-2.42050098638236,4.69346580263365,-4.15979501952826,7.88198022843681,-5.58101166871899,-1.10697026098057
3.92,-4.96770524207224,-4.77418469962524,5.23338709155547,-2.26201660078797,-3.96633063733333,-4.00073714844638,-1.16522820277225,2.33270502476607,-0.8027919108643,-6.80111574180099,7.36964342393135,2.2391255089156,-3.25773162042805,0.968891716952388,-1.54977086045545,10.0401092297294,-4.43415162451247,-7.80725147471823,-2.41800481882785,4.68525375999335,-4.15221441840919,7.86823358781481,-5.57119264098646,-1.10500645453583
3.925,-4.95990688876142,-4.76530130616544,5.22561434047901,-2.25804114910461,-3.95937359835539,-3.99378010946843,-1.16490638455514,2.32852213109567,-0.801528716123265,-6.78917873561797,7.35671166773862,2.2351465058435,-3.25373720087066,0.967127347671624,-1.5473488598237,10.0224512208176,-4.42630362321063,-7.79351746645733,-2.41550865127334,4.67704171735305,-4.14463381729011,7.8544869471928,-5.56137361325392,-1.1030426480911
3.93,-4.95210853545058,-4.75641791270564,5.21784158940255,-2.25406569742125,-3.95241655937744,-3.98682307049049,-1.16458456633796,2.32433923742526,-0.800265521382236,-6.77724172943494,7.34377991154589,2.2311675027714,-3.24974278131327,0.965362978390861,-1.54492685919195,10.0047932119058,-4.4184556219088,-7.77978345819642,-2.41301248371883,4.66882967471276,-4.13705321617104,7.84074030657079,-5.55155458552139,-1.10107884164636
3.935,-4.94431018213973,-4.74753451924585,5.21006883832609,-2.25009024573789,-3.94545952039949,-3.97986603151254,-1.1642627481209,2.32015634375485,-0.799002326641208,-6.76530472325191,7.33084815535315,2.2271884996993,-3.24574836175589,0.963598609110097,-1.54250485856019,9.98713520299399,-4.41060762060696,-7.76604944993552,-2.41051631616432,4.66061763207246,-4.12947261505197,7.82699366594879,-5.54173555778886,-1.09911503520163
3.94,-4.93651182882891,-4.73865112578608,5.20229608724964,-2.24611479405453,-3.93850248142154,-3.97290899253459,-1.16394092990373,2.31597345008445,-0.797739131900173,-6.75336771706889,7.31791639916042,2.2232094966272,-3.2417539421985,0.961834239829333,-1.54008285792845,9.96947719408216,-4.40275961930513,-7.75231544167462,-2.40802014860981,4.65240558943216,-4.12189201393288,7.81324702532678,-5.53191653005632,-1.09715122875689
3.945,-4.92871347551807,-4.72976773232628,5.19452333617323,-2.24213934237118,-3.9315454424436,-3.96595195355664,-1.16361911168667,2.31179055641404,-0.796475937159144,-6.74143071088586,7.30498464296769,2.2192304935551,-3.23775952264111,0.960069870548569,-1.53766085729671,9.95181918517035,-4.3949116180033,-7.73858143341371,-2.4055239810553,4.64419354679186,-4.11431141281381,7.79950038470478,-5.52209750232379,-1.09518742231215
3.95,-4.92091512220725,-4.72088433886648,5.18675058509672,-2.23816389068782,-3.92458840346565,-3.9589949145787,-1.16329729346955,2.30760766274363,-0.795212742418116,-6.72949370470284,7.29205288677496,2.215251490483,-3.23376510308367,0.958305501267805,-1.53523885666496,9.93416117625853,-4.38706361670146,-7.72484742515281,-2.40302781350073,4.63598150415157,-4.10673081169473,7.78575374408277,-5.51227847459126,-1.09322361586742
3.955,-4.91311676889643,-4.71200094540669,5.17897783402032,-2.23418843900446,-3.9176313644877,-3.95203787560075,-1.16297547525238,2.30342476907323,-0.79394954767708,-6.71755669851981,7.27912113058223,2.21127248741091,-3.22977068352628,0.956541131987041,-1.53281685603321,9.91650316734671,-4.37921561539963,-7.71111341689191,-2.40053164594622,4.62776946151127,-4.09915021057566,7.77200710346076,-5.50245944685872,-1.09125980942268
3.96,-4.90531841558555,-4.70311755194689,5.17120508294386,-2.2302129873211,-3.91067432550975,-3.9450808366228,-1.16265365703532,2.29924187540282,-0.792686352936045,-6.70561969233679,7.2661893743895,2.2072934843388,-3.2257762639689,0.954776762706278,-1.53039485540145,9.89884515843488,-4.37136761409779,-7.69737940863101,-2.39803547839171,4.61955741887097,-4.09156960945658,7.75826046283876,-5.49264041912619,-1.08929600297795
3.965,-4.89752006227474,-4.69423415848709,5.16343233186734,-2.22623753563774,-3.90371728653181,-3.93812379764485,-1.1623318388182,2.29505898173241,-0.791423158195016,-6.69368268615376,7.25325761819676,2.2033144812667,-3.22178184441151,0.953012393425514,-1.52797285476971,9.88118714952307,-4.36351961279596,-7.6836454003701,-2.39553931083719,4.61134537623068,-4.08398900833751,7.74451382221675,-5.48282139139365,-1.08733219653321
3.97,-4.88972170896389,-4.68535076502729,5.15565958079094,-2.22226208395438,-3.89676024755386,-3.93116675866691,-1.16201002060109,2.29087608806201,-0.790159963453988,-6.68174567997074,7.24032586200403,2.19933547819461,-3.21778742485412,0.95124802414475,-1.52555085413798,9.86352914061125,-4.35567161149412,-7.6699113921092,-2.39304314328268,4.60313333359038,-4.07640840721845,7.73076718159475,-5.47300236366112,-1.08536839008847
3.975,-4.88192335565307,-4.67646737156753,5.14788682971442,-2.21828663227102,-3.88980320857591,-3.92420971968896,-1.16168820238397,2.2866931943916,-0.788896768712952,-6.66980867378771,7.2273941058113,2.19535647512251,-3.21379300529674,0.949483654863986,-1.52312885350622,9.84587113169943,-4.34782361019229,-7.6561773838483,-2.39054697572817,4.59492129095008,-4.06882780609936,7.71702054097274,-5.46318333592859,-1.08340458364374
3.98,-4.87412500234225,-4.66758397810773,5.14011407863796,-2.21431118058766,-3.88284616959797,-3.91725268071101,-1.16136638416685,2.28251030072119,-0.787633573971931,-6.65787166760469,7.21446234961857,2.19137747205041,-3.20979858573935,0.947719285583219,-1.52070685287447,9.82821312278761,-4.33997560889046,-7.6424433755874,-2.38805080817366,4.58670924830978,-4.06124720498029,7.70327390035074,-5.45336430819605,-1.081440777199
3.985,-4.86632664903141,-4.65870058464793,5.13234132756151,-2.2103357289043,-3.87588913062002,-3.91029564173307,-1.16104456594974,2.27832740705079,-0.786370379230895,-6.64593466142166,7.20153059342584,2.18739846897831,-3.20580416618196,0.945954916302455,-1.51828485224272,9.81055511387579,-4.33212760758862,-7.62870936732649,-2.38555464061915,4.57849720566949,-4.05366660386122,7.68952725972873,-5.44354528046352,-1.07947697075426
